D,NodeID,MinPressure_m,UNITS_TO_M
,181,20,
,920,20,
,329,20,
,341,20,
,1466,20,
,1245,20,
,1664,20,
,459,20,
,59,20,
,1606,20,
,917,20,
,924,20,
,1482,20,
,1474,20,
,256,20,
,1822,20,
,444,20,
,1718,20,
,487,20,
,1021,20,
,654,20,
,185,20,
,5399,20,
,1819,20,
,1794,20,
,1332,20,
,736,20,
,943,20,
,1527,20,
,1415,20,
,460,20,
,1352,20,
,2034,20,
,543,20,
,1559,20,
,83,20,
,973,20,
,1916,20,
,154,20,
,1188,20,
,1113,20,
,494,20,
,1392,20,
,1237,20,
,709,20,
,1589,20,
,224,20,
,1104,20,
,263,20,
,1691,20,
,1717,20,
,1509,20,
,735,20,
,1395,20,
,1643,20,
,1507,20,
,1933,20,
,1518,20,
,104,20,
,1274,20,
,225,20,
,1707,20,
,523,20,
,1197,20,
,1007,20,
,2039,20,
,1629,20,
,467,20,
,504,20,
,205,20,
,1275,20,
,1159,20,
,574,20,
,97,20,
,1334,20,
,508,20,
,1073,20,
,1411,20,
,495,20,
,291,20,
,590,20,
,1753,20,
,464,20,
,1336,20,
,227,20,
,1488,20,
,1504,20,
,1399,20,
,5,20,
,1586,20,
,1293,20,
,1340,20,
,484,20,
,600,20,
,628,20,
,42,20,
,814,20,
,1115,20,
,424,20,
,1963,20,
,1662,20,
,1414,20,
,1575,20,
,1322,20,
,818,20,
,25,20,
,496,20,
,1302,20,
,674,20,
,1520,20,
,1421,20,
,1410,20,
,158,20,
,593,20,
,1456,20,
,1635,20,
,1639,20,
,209,20,
,1463,20,
,954,20,
,1335,20,
,1420,20,
,903,20,
,375,20,
,1517,20,
,1404,20,
,217,20,
,755,20,
,349,20,
,1541,20,
,212,20,
,1179,20,
,1720,20,
,1723,20,
,1315,20,
,869,20,
,395,20,
,160,20,
,1345,20,
,1579,20,
,551,20,
,1607,20,
,1470,20,
,309,20,
,513,20,
,475,20,
,1900,20,
,244,20,
,944,20,
,1633,20,
,629,20,
,148,20,
,1923,20,
,1571,20,
,1144,20,
,345,20,
,1018,20,
,1086,20,
,426,20,
,509,20,
,701,20,
,1195,20,
,2003,20,
,1139,20,
,241,20,
,1696,20,
,1608,20,
,1013,20,
,167,20,
,290,20,
,521,20,
,382,20,
,1247,20,
,373,20,
,934,20,
,1169,20,
,1158,20,
,52,20,
,1954,20,
,103,20,
,200,20,
,106,20,
,1621,20,
,1290,20,
,679,20,
,806,20,
,603,20,
,1578,20,
,1500,20,
,1445,20,
,1726,20,
,17,20,
,1442,20,
,598,20,
,1889,20,
,1053,20,
,1350,20,
,1344,20,
,1346,20,
,931,20,
,401,20,
,1492,20,
,399,20,
,3,20,
,950,20,
,1912,20,
,58,20,
,568,20,
,552,20,
,1596,20,
,1008,20,
,152,20,
,1363,20,
,1309,20,
,1232,20,
,237,20,
,392,20,
,978,20,
,1511,20,
,379,20,
,1213,20,
,1462,20,
,716,20,
,883,20,
,300,20,
,1397,20,
,1320,20,
,1588,20,
,1296,20,
,446,20,
,2043,20,
,254,20,
,218,20,
,1763,20,
,561,20,
,1281,20,
,2042,20,
,287,20,
,1911,20,
,1319,20,
,1510,20,
,895,20,
,1544,20,
,932,20,
,111,20,
,711,20,
,162,20,
,1303,20,
,519,20,
,1048,20,
,417,20,
,1986,20,
,221,20,
,1064,20,
,248,20,
,1323,20,
,725,20,
,423,20,
,2024,20,
,965,20,
,82,20,
,824,20,
,1321,20,
,1577,20,
,175,20,
,164,20,
,647,20,
,939,20,
,356,20,
,296,20,
,149,20,
,1271,20,
,1257,20,
,1915,20,
,1928,20,
,249,20,
,1112,20,
,105,20,
,702,20,
,538,20,
,1196,20,
,273,20,
,906,20,
,270,20,
,1748,20,
,107,20,
,215,20,
,286,20,
,1209,20,
,558,20,
,1390,20,
,554,20,
,492,20,
,1859,20,
,927,20,
,1433,20,
,871,20,
,1905,20,
,873,20,
,257,20,
,363,20,
,1907,20,
,1892,20,
,1847,20,
,1343,20,
,1157,20,
,751,20,
,1687,20,
,1154,20,
,1694,20,
,1535,20,
,724,20,
,408,20,
,159,20,
,1249,20,
,462,20,
,718,20,
,1173,20,
,992,20,
,429,20,
,1558,20,
,1583,20,
,1832,20,
,602,20,
,387,20,
,781,20,
,1523,20,
,1786,20,
,862,20,
,240,20,
,1172,20,
,707,20,
,912,20,
,1804,20,
,1734,20,
,534,20,
,530,20,
,101,20,
,1471,20,
,1543,20,
,1513,20,
,608,20,
,1475,20,
,1565,20,
,1921,20,
,1538,20,
,1116,20,
,37,20,
,1741,20,
,1744,20,
,81,20,
,1501,20,
,792,20,
,577,20,
,1532,20,
,1333,20,
,1227,20,
,95,20,
,1747,20,
,1754,20,
,450,20,
,1490,20,
,1972,20,
,348,20,
,422,20,
,2047,20,
,1746,20,
,250,20,
,391,20,
,1996,20,
,197,20,
,210,20,
,1701,20,
,1715,20,
,1598,20,
,1590,20,
,1913,20,
,559,20,
,657,20,
,1703,20,
,1223,20,
,1637,20,
,855,20,
,1706,20,
,1022,20,
,517,20,
,1775,20,
,1918,20,
,1545,20,
,1875,20,
,1861,20,
,820,20,
,1931,20,
,721,20,
,2023,20,
,144,20,
,685,20,
,1897,20,
,1217,20,
,1280,20,
,571,20,
,1705,20,
,339,20,
,1830,20,
,1255,20,
,1671,20,
,546,20,
,319,20,
,516,20,
,1760,20,
,1592,20,
,1244,20,
,26,20,
,1857,20,
,297,20,
,320,20,
,1387,20,
,456,20,
,404,20,
,173,20,
,1709,20,
,1888,20,
,563,20,
,1452,20,
,427,20,
,229,20,
,1347,20,
,1848,20,
,1838,20,
,892,20,
,76,20,
,1841,20,
,676,20,
,1809,20,
,5402,20,
,1266,20,
,686,20,
,1341,20,
,1359,20,
,1185,20,
,1551,20,
,474,20,
,1133,20,
,1850,20,
,1552,20,
,274,20,
,29,20,
,636,20,
,439,20,
,1149,20,
,421,20,
,1542,20,
,34,20,
,916,20,
,1095,20,
,1688,20,
,1679,20,
,1689,20,
,902,20,
,582,20,
,963,20,
,1704,20,
,1268,20,
,1534,20,
,1002,20,
,220,20,
,684,20,
,506,20,
,969,20,
,125,20,
,1120,20,
,1093,20,
,850,20,
,1644,20,
,779,20,
,1233,20,
,828,20,
,1301,20,
,799,20,
,89,20,
,331,20,
,1283,20,
,1762,20,
,324,20,
,420,20,
,1419,20,
,1937,20,
,573,20,
,1427,20,
,1240,20,
,749,20,
,1373,20,
,1640,20,
,21,20,
,393,20,
,1811,20,
,1930,20,
,202,20,
,1162,20,
,174,20,
,176,20,
,351,20,
,1951,20,
,637,20,
,650,20,
,1292,20,
,527,20,
,412,20,
,1759,20,
,807,20,
,1971,20,
,587,20,
,27,20,
,123,20,
,118,20,
,1737,20,
,738,20,
,730,20,
,1448,20,
,1799,20,
,2015,20,
,1874,20,
,189,20,
,127,20,
,119,20,
,1821,20,
,1446,20,
,796,20,
,414,20,
,1032,20,
,279,20,
,1278,20,
,1810,20,
,1757,20,
,1546,20,
,49,20,
,788,20,
,1536,20,
,1631,20,
,918,20,
,1242,20,
,885,20,
,390,20,
,562,20,
,416,20,
,9,20,
,277,20,
,1553,20,
,1778,20,
,368,20,
,1331,20,
,835,20,
,1792,20,
,1729,20,
,1868,20,
,317,20,
,1135,20,
,1852,20,
,1867,20,
,536,20,
,1782,20,
,4,20,
,1313,20,
,1288,20,
,438,20,
,1230,20,
,1724,20,
,2041,20,
,1067,20,
,1379,20,
,145,20,
,141,20,
,1793,20,
,1713,20,
,1382,20,
,537,20,
,139,20,
,1808,20,
,1614,20,
,2036,20,
,668,20,
,1187,20,
,863,20,
,214,20,
,60,20,
,1675,20,
,1768,20,
,1779,20,
,1231,20,
,1317,20,
,1318,20,
,1372,20,
,790,20,
,1840,20,
,1270,20,
,529,20,
,900,20,
,80,20,
,1099,20,
,1166,20,
,945,20,
,389,20,
,827,20,
,1849,20,
,768,20,
,1569,20,
,1409,20,
,2006,20,
,69,20,
,783,20,
,1238,20,
,260,20,
,1071,20,
,615,20,
,268,20,
,618,20,
,1530,20,
,762,20,
,1997,20,
,306,20,
,350,20,
,332,20,
,1646,20,
,289,20,
,639,20,
,1682,20,
,1941,20,
,1967,20,
,773,20,
,1250,20,
,235,20,
,440,20,
,298,20,
,170,20,
,653,20,
,870,20,
,1766,20,
,624,20,
,1366,20,
,1597,20,
,153,20,
,328,20,
,1894,20,
,1776,20,
,239,20,
,13,20,
,1178,20,
,222,20,
,1248,20,
,1481,20,
,705,20,
,497,20,
,493,20,
,1338,20,
,894,20,
,864,20,
,1265,20,
,1660,20,
,198,20,
,518,20,
,98,20,
,264,20,
,386,20,
,812,20,
,889,20,
,567,20,
,1968,20,
,673,20,
,1226,20,
,1362,20,
,407,20,
,132,20,
,330,20,
,1807,20,
,1494,20,
,1327,20,
,1378,20,
,1949,20,
,1145,20,
,1657,20,
,303,20,
,1870,20,
,1119,20,
,1391,20,
,147,20,
,775,20,
,1416,20,
,1570,20,
,1563,20,
,1784,20,
,1783,20,
,1453,20,
,1562,20,
,1581,20,
,165,20,
,646,20,
,1673,20,
,1806,20,
,778,20,
,826,20,
,822,20,
,1984,20,
,1805,20,
,90,20,
,1405,20,
,199,20,
,1549,20,
,1813,20,
,114,20,
,1210,20,
,2029,20,
,1977,20,
,2040,20,
,2035,20,
,1728,20,
,589,20,
,398,20,
,675,20,
,649,20,
,1460,20,
,190,20,
,195,20,
,964,20,
,1381,20,
,1506,20,
,1851,20,
,1843,20,
,1839,20,
,658,20,
,757,20,
,1264,20,
,763,20,
,1326,20,
,750,20,
,1215,20,
,1256,20,
,621,20,
,2016,20,
,853,20,
,242,20,
,1526,20,
,168,20,
,124,20,
,664,20,
,157,20,
,1651,20,
,1014,20,
,207,20,
,748,20,
,1742,20,
,396,20,
,955,20,
,1647,20,
,1929,20,
,32,20,
,1603,20,
,1899,20,
,413,20,
,852,20,
,1001,20,
,795,20,
,1457,20,
,1136,20,
,699,20,
,1228,20,
,1947,20,
,766,20,
,560,20,
,1981,20,
,269,20,
,861,20,
,859,20,
,1769,20,
,415,20,
,575,20,
,1609,20,
,1108,20,
,816,20,
,476,20,
,2046,20,
,874,20,
,1958,20,
,453,20,
,20,20,
,841,20,
,448,20,
,1451,20,
,680,20,
,1096,20,
,1938,20,
,752,20,
,347,20,
,565,20,
,1645,20,
,1959,20,
,803,20,
,2026,20,
,23,20,
,193,20,
,860,20,
,502,20,
,1893,20,
,620,20,
,610,20,
,844,20,
,1539,20,
,1774,20,
,18,20,
,1619,20,
,1620,20,
,769,20,
,1781,20,
,1138,20,
,1628,20,
,550,20,
,689,20,
,789,20,
,40,20,
,770,20,
,511,20,
,586,20,
,1297,20,
,1299,20,
,135,20,
,1942,20,
,942,20,
,1987,20,
,1982,20,
,1983,20,
,1995,20,
,1992,20,
,2001,20,
,1988,20,
,1978,20,
,672,20,
,1796,20,
,1932,20,
,564,20,
,926,20,
,797,20,
,1512,20,
,1906,20,
,272,20,
,183,20,
,566,20,
,1163,20,
,1795,20,
,1790,20,
,1789,20,
,507,20,
,357,20,
,323,20,
,22,20,
,1045,20,
,1186,20,
,1665,20,
,226,20,
,703,20,
,1503,20,
,192,20,
,262,20,
,1550,20,
,878,20,
,1328,20,
,16,20,
,370,20,
,1117,20,
,510,20,
,1110,20,
,1156,20,
,283,20,
,1180,20,
,715,20,
,998,20,
,452,20,
,1585,20,
,19,20,
,232,20,
,729,20,
,717,20,
,1955,20,
,1047,20,
,1036,20,
,607,20,
,73,20,
,284,20,
,1039,20,
,7,20,
,611,20,
,1914,20,
,834,20,
,172,20,
,1827,20,
,774,20,
,343,20,
,720,20,
,723,20,
,832,20,
,801,20,
,1376,20,
,907,20,
,166,20,
,697,20,
,695,20,
,872,20,
,909,20,
,353,20,
,1953,20,
,688,20,
,374,20,
,372,20,
,1198,20,
,659,20,
,821,20,
,1568,20,
,447,20,
,1202,20,
,338,20,
,346,20,
,1201,20,
,830,20,
,919,20,
,352,20,
,364,20,
,576,20,
,542,20,
,745,20,
,1976,20,
,700,20,
,1190,20,
,1505,20,
,633,20,
,72,20,
,113,20,
,1683,20,
,1659,20,
,1669,20,
,1528,20,
,1681,20,
,340,20,
,1670,20,
,1652,20,
,754,20,
,764,20,
,758,20,
,1901,20,
,1685,20,
,1680,20,
,1661,20,
,1668,20,
,1649,20,
,1524,20,
,1882,20,
,687,20,
,691,20,
,692,20,
,1879,20,
,1219,20,
,301,20,
,533,20,
,525,20,
,318,20,
,146,20,
,79,20,
,311,20,
,741,20,
,369,20,
,524,20,
,1714,20,
,15,20,
,616,20,
,1567,20,
,1561,20,
,630,20,
,556,20,
,1469,20,
,471,20,
,470,20,
,1785,20,
,1612,20,
,6,20,
,1791,20,
,1358,20,
,380,20,
,312,20,
,591,20,
,1074,20,
,1084,20,
,432,20,
,1584,20,
,1447,20,
,1286,20,
,914,20,
,1434,20,
,526,20,
,108,20,
,342,20,
,1431,20,
,1272,20,
,2022,20,
,734,20,
,1573,20,
,1602,20,
,1600,20,
,455,20,
,1648,20,
,1282,20,
,1294,20,
,825,20,
,1767,20,
,632,20,
,1305,20,
,580,20,
,549,20,
,726,20,
,358,20,
,531,20,
,55,20,
,886,20,
,203,20,
,642,20,
,661,20,
,1697,20,
,465,20,
,1732,20,
,428,20,
,271,20,
,74,20,
,1183,20,
,41,20,
,1081,20,
,1519,20,
,540,20,
,442,20,
,228,20,
,761,20,
,316,20,
,1098,20,
,1738,20,
,253,20,
,1777,20,
,1557,20,
,384,20,
,1733,20,
,24,20,
,161,20,
,307,20,
,314,20,
,958,20,
,1666,20,
,313,20,
,171,20,
,71,20,
,1267,20,
,985,20,
,1105,20,
,57,20,
,1251,20,
,126,20,
,186,20,
,596,20,
,1554,20,
,1604,20,
,601,20,
,1690,20,
,1555,20,
,1476,20,
,1654,20,
,1468,20,
,91,20,
,663,20,
,739,20,
,1206,20,
,1019,20,
,1574,20,
,266,20,
,1730,20,
,2002,20,
,1798,20,
,1444,20,
,1477,20,
,1896,20,
,1529,20,
,2027,20,
,362,20,
,930,20,
,1023,20,
,94,20,
,1380,20,
,182,20,
,839,20,
,1102,20,
,33,20,
,1787,20,
,2019,20,
,1298,20,
,1285,20,
,1092,20,
,468,20,
,905,20,
,1966,20,
,288,20,
,1752,20,
,246,20,
,780,20,
,1012,20,
,2012,20,
,1656,20,
,798,20,
,1908,20,
,1026,20,
,1325,20,
,808,20,
,1189,20,
,1540,20,
,1182,20,
,1761,20,
,876,20,
,867,20,
,489,20,
,856,20,
,569,20,
,1866,20,
,1943,20,
,787,20,
,817,20,
,294,20,
,693,20,
,46,20,
,1287,20,
,469,20,
,1946,20,
,265,20,
,45,20,
,1676,20,
,929,20,
,1678,20,
,1826,20,
,403,20,
,238,20,
,1432,20,
,259,20,
,1576,20,
,479,20,
,1797,20,
,458,20,
,981,20,
,728,20,
,1043,20,
,223,20,
,1040,20,
,481,20,
,583,20,
,592,20,
,996,20,
,1253,20,
,116,20,
,614,20,
,612,20,
,933,20,
,1858,20,
,848,20,
,1396,20,
,400,20,
,2005,20,
,1881,20,
,361,20,
,394,20,
,1658,20,
,1212,20,
,1816,20,
,784,20,
,2,20,
,1075,20,
,1208,20,
,30,20,
,791,20,
,1722,20,
,86,20,
,1693,20,
,1922,20,
,962,20,
,443,20,
,1725,20,
,480,20,
,1361,20,
,626,20,
,1027,20,
,451,20,
,337,20,
,488,20,
,1368,20,
,545,20,
,594,20,
,922,20,
,541,20,
,402,20,
,482,20,
,84,20,
,355,20,
,1037,20,
,1276,20,
,1484,20,
,478,20,
,31,20,
,1441,20,
,1422,20,
,1030,20,
,1856,20,
,1824,20,
,1855,20,
,532,20,
,48,20,
,315,20,
,1377,20,
,1991,20,
,354,20,
,1591,20,
,599,20,
,643,20,
,544,20,
,1556,20,
,1246,20,
,865,20,
,520,20,
,1522,20,
,1502,20,
,1229,20,
,1622,20,
,1999,20,
,115,20,
,854,20,
,884,20,
,276,20,
,875,20,
,584,20,
,473,20,
,325,20,
,2007,20,
,120,20,
,5555,20,
,3003,20,
,3004,20,
,3005,20,
,3006,20,
,3007,20,
